 *******************************************************************************
 **                                                                           **
 **                              MOPAC v22.1.1                                **
 **                                                                           **
 *******************************************************************************
 **          Digital Object Identifier (DOI): 10.5281/zenodo.6511958          **
 **    Visit the DOI location for information on how to cite this program.    **
 *******************************************************************************

                              PM6 CALCULATION RESULTS

 *******************************************************************************
 *  CALCULATION DONE:                                Mon Apr 22 11:30:32 2024  *
 *  PM6        - The PM6 Hamiltonian to be used
 *  MMOK       - APPLY MM CORRECTION TO CONH BARRIER
 *  STATIC     - CALCULATE STATIC FIELD POLARIZABILITIES
 *  POLAR      - CALCULATE FIRST, SECOND AND THIRD-ORDER POLARIZABILITIES
 *  PRECISE    - TIGHTER CRITERIA TO BE USED
 *  XYZ        - CARTESIAN COORDINATE SYSTEM TO BE USED
 *  T=         - A TIME OF 172800.0 SECONDS REQUESTED
 *  DUMP=N     - RESTART FILE WRITTEN EVERY 7200.0 SECONDS REQUESTED
 *  CYCLES=    - DO A MAXIMUM OF 8000 STEPS
 *  ENPART     - ENERGY TO BE PARTITIONED INTO COMPONENTS
 *  PRTXYZ     - PRINT CARTESIAN COORDINATES
 *  DISP       - PRINT DISPERSION AND HYDROGEN BOND ENERGIES
 *  BONDS      - FINAL BOND-ORDER MATRIX TO BE PRINTED
 *  LARGE      - EXPANDED OUTPUT TO BE PRINTED
 *  SUPER      - PRINT SUPERDELOCALIZABILITIES
 *  ALLVEC     - PRINT ALL EIGENVECTORS
 *******************************************************************************
PM6 PRECISE POLAR MMOK XYZ ENPART STATIC SUPER BONDS LARGE PRTXYZ DISP ALLVEC CYCLES = 8000
 mescn
 All coordinates are Cartesian
   ATOM   CHEMICAL          X               Y               Z
  NUMBER   SYMBOL      (ANGSTROMS)     (ANGSTROMS)     (ANGSTROMS)
 
     1       C          9.49400000  *  25.97000000  *   3.93800000  *
     2       S         10.71700000  *  27.15900000  *   4.53900000  *
     3       C         11.56000000  *  26.46000000  *   5.98000000  *
     4       N         12.07000000  *  25.94000000  *   6.85000000  *
     5       H          8.97700000  *  26.39200000  *   3.00700000  *
     6       H          8.71700000  *  25.78000000  *   4.75200000  *
     7       H         10.01500000  *  24.99000000  *   3.67200000  *
     8      Mg         11.87000000  *  26.15000000  *   6.50000000  *
 


          CARTESIAN COORDINATES 

    NO.       ATOM           X           Y           Z

     1         C          9.4940     25.9700      3.9380
     2         S         10.7170     27.1590      4.5390
     3         C         11.5600     26.4600      5.9800
     4         N         12.0700     25.9400      6.8500
     5         H          8.9770     26.3920      3.0070
     6         H          8.7170     25.7800      4.7520
     7         H         10.0150     24.9900      3.6720
     8        Mg         11.8700     26.1500      6.5000

 General Reference for PM6:
 "Optimization of Parameters for Semiempirical Methods V: Modification of NDDO Approximations
 and Application to 70 Elements", J. J. P. Stewart, J. Mol. Mod., 13, 1173-1213 (2007)
 URL: https://link.springer.com/article/10.1007/s00894-007-0233-4

           Empirical Formula: C2 H3 N S Mg  =     8 atoms



      MOLECULAR POINT GROUP   :   Cs  


      RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS = 12


          Geometry optimization using EF

          DIAGONAL MATRIX USED AS START HESSIAN

 CYCLE:     1 TIME:   0.020 TIME LEFT:  2.00D  GRAD.:999999.999 HEAT:  96148.55
 NUMERICAL PROBLEMS IN BRACKETING LAMBDA   200.000000000234     
  -1000000.00000000        200.000000000034       -10103272.1528069     
 -6.659793062034234E+021
  GOING FOR FIXED STEP SIZE....
 NUMERICAL PROBLEMS IN BRACKETING LAMBDA   200.000000000234     
  -1000000.00000000        200.000000000034        11.0610519424184     
  4.357843507685282E+030
  GOING FOR FIXED LEVEL SHIFTED NR STEP...
 CYCLE:     2 TIME:   0.012 TIME LEFT:  2.00D  GRAD.: 94156.750 HEAT:  11741.39
 CYCLE:     3 TIME:   0.008 TIME LEFT:  2.00D  GRAD.: 86512.876 HEAT:  6583.042
 CYCLE:     4 TIME:   0.012 TIME LEFT:  2.00D  GRAD.: 15233.687 HEAT:  3497.809
          HEAT OF FORMATION =      55.118627 KCALS/MOLE


          CARTESIAN COORDINATE DERIVATIVES

   NUMBER  ATOM         X            Y            Z

     1       C     -0.005353    -0.018647     0.000032
     2       S     -0.000332     0.002760    -0.007917
     3       C      0.008121     0.014699     0.003967
     4       N     -0.007498    -0.014242    -0.001933
     5       H      0.003289     0.009564     0.001113
     6       H     -0.002140     0.000301    -0.005640
     7       H      0.002367     0.006580     0.006963
     8      Mg      0.001546    -0.001016     0.003413
 


          GRADIENT NORM =   0.03549

          MOLECULAR WEIGHT =   97.42



          ROTATIONAL CONSTANTS IN CM(-1)

          A =    0.25053524   B =    0.06487825   C =    0.05204760



           PRINCIPAL MOMENTS OF INERTIA IN UNITS OF 10**(-40)*GRAM-CM**2

          A =      111.7318   B =      431.4659   C =      537.8298


          ORIENTATION OF MOLECULE IN FORCE CALCULATION

    NO.       ATOM         X         Y         Z

     1          C      -1.7817   -0.0661    0.0000
     2          S       0.0549   -0.0661    0.0000
     3          C       0.4468    1.6039    0.0000
     4          N       0.7612    2.7139   -0.0000
     5          H      -2.1430    0.9707    0.0028
     6          H      -2.1708   -0.5595    0.8941
     7          H      -2.1707   -0.5546   -0.8968
     8         Mg       0.4175   -2.2309   -0.0000


    FIRST DERIVATIVES WILL BE USED IN THE CALCULATION OF SECOND DERIVATIVES

          ESTIMATED TIME TO COMPLETE CALCULATION =        0.75 SECONDS

    FOR POINT-GROUP Cs   THERE ARE   2 UNIQUE SYMMETRY FUNCTIONS.

 STEP:   1 TIME =     0.03 SECS, INTEGRAL =      0.03 TIME LEFT: 172799.96
 STEP:   2 TIME =     0.02 SECS, INTEGRAL =      0.05 TIME LEFT: 172799.94
 STEP:   3 TIME =     0.02 SECS, INTEGRAL =      0.07 TIME LEFT: 172799.92
 STEP:   4 TIME =     0.02 SECS, INTEGRAL =      0.09 TIME LEFT: 172799.90
 STEP:   5 TIME =     0.02 SECS, INTEGRAL =      0.11 TIME LEFT: 172799.88
 STEP:   6 TIME =     0.02 SECS, INTEGRAL =      0.13 TIME LEFT: 172799.86
 STEP:   7 TIME =     0.02 SECS, INTEGRAL =      0.15 TIME LEFT: 172799.84
 STEP:   8 TIME =     0.02 SECS, INTEGRAL =      0.17 TIME LEFT: 172799.82
 STEP:   9 TIME =     0.02 SECS, INTEGRAL =      0.19 TIME LEFT: 172799.79
 STEP:  10 TIME =     0.04 SECS, INTEGRAL =      0.23 TIME LEFT: 172799.76
 STEP:  11 TIME =     0.02 SECS, INTEGRAL =      0.25 TIME LEFT: 172799.73
 STEP:  12 TIME =     0.02 SECS, INTEGRAL =      0.27 TIME LEFT: 172799.71
 STEP:  13 TIME =     0.02 SECS, INTEGRAL =      0.29 TIME LEFT: 172799.70
 STEP:  14 TIME =     0.02 SECS, INTEGRAL =      0.31 TIME LEFT: 172799.68
 STEP:  15 TIME =     0.02 SECS, INTEGRAL =      0.33 TIME LEFT: 172799.66
 STEP:  16 TIME =     0.02 SECS, INTEGRAL =      0.34 TIME LEFT: 172799.64
 STEP:  17 TIME =     0.02 SECS, INTEGRAL =      0.36 TIME LEFT: 172799.62
 STEP:  18 TIME =     0.04 SECS, INTEGRAL =      0.40 TIME LEFT: 172799.59
 STEP:  19                       INTEGRAL =      0.40 TIME LEFT: 172799.59
 STEP:  20                       INTEGRAL =      0.40 TIME LEFT: 172799.59
 STEP:  21                       INTEGRAL =      0.40 TIME LEFT: 172799.59
 STEP:  22 TIME =     0.02 SECS, INTEGRAL =      0.42 TIME LEFT: 172799.56
 STEP:  23 TIME =     0.02 SECS, INTEGRAL =      0.44 TIME LEFT: 172799.54
 STEP:  24 TIME =     0.02 SECS, INTEGRAL =      0.46 TIME LEFT: 172799.53

(To convert to Hartree/Bohr^2, multiply by (10^(-21) x N x a0^2)/(4.184 x 627.51) =  0.0642)


           FORCE MATRIX IN MILLIDYNES/ANGSTROM


                  C  1       S  2       C  3       N  4       H  5       H  6
 ------------------------------------------------------------------------------
     C    1   9.407507
     S    2   2.064719   6.033202
     C    3   0.260878   2.802627  22.068032
     N    4   0.023290   0.849431  19.197613  19.985953
     H    5   3.506476   0.578233   0.046047   0.012738   4.164587
     H    6   3.542724   0.535213   0.021195   0.004751   0.434319   4.194281
     H    7   3.543337   0.534932   0.020999   0.004751   0.434323   0.433236
    Mg    8   0.157246   0.849379   0.122338   0.022638   0.032017   0.037458


                  H  7      Mg  8
 ------------------------------
     H    7   4.194281
    Mg    8   0.037309   0.868661


          HEAT OF FORMATION =      55.118627 KCALS/MOLE

          ZERO POINT ENERGY      27.138 KCAL/MOL


           NORMAL COORDINATE ANALYSIS (Total motion = 1 Angstrom)


   Root No.       1         2         3         4         5         6         7         8

                 1 A"      1 A'      2 A"      2 A'      3 A'      4 A'      3 A"      5 A'  

                  70.6      88.4     118.2     183.4     289.2     409.5     410.0     650.4
  
           1    0.0000    0.1219   -0.0000   -0.0082    0.0260   -0.0654    0.0000    0.0464
           2   -0.0000    0.0103   -0.0000    0.1600    0.0116   -0.0552    0.0000    0.0214
           3   -0.0098   -0.0000   -0.0470   -0.0000   -0.0000    0.0000    0.0009    0.0000
           4    0.0000    0.1293    0.0000   -0.0102    0.0376   -0.0501   -0.0000    0.0042
           5   -0.0000   -0.0026    0.0000   -0.0283   -0.1074    0.0255   -0.0000    0.1378
           6    0.0225   -0.0000    0.1295    0.0000    0.0000    0.0000   -0.1061   -0.0000
           7   -0.0000   -0.0215   -0.0000    0.0040    0.0900    0.3405    0.0000   -0.0039
           8    0.0000    0.0370    0.0000   -0.0323   -0.1553   -0.0299    0.0000   -0.1546
           9   -0.0028    0.0000    0.0266    0.0000    0.0000   -0.0000    0.4872   -0.0000
          10   -0.0000   -0.1720   -0.0000   -0.0705   -0.1127   -0.1116   -0.0000   -0.0547
          11    0.0000    0.0797    0.0000   -0.0117   -0.1014    0.1004   -0.0000   -0.1591
          12   -0.0296    0.0000   -0.1140    0.0000    0.0000    0.0000   -0.2209   -0.0000
          13    0.0000    0.1256   -0.0000    0.0946    0.1317   -0.1198    0.0000   -0.1584
          14    0.0000    0.0126   -0.0000    0.1965    0.0499   -0.0795    0.0000   -0.0556
          15    0.2954   -0.0000   -0.2565   -0.0000   -0.0000    0.0000    0.0333    0.0000
          16   -0.0201    0.1178   -0.0815   -0.0582   -0.0204   -0.0278    0.0594    0.1378
          17   -0.2692    0.0162    0.1503    0.1995    0.0550   -0.0875   -0.0076   -0.0635
          18   -0.1673    0.0016    0.0008   -0.0004    0.0013   -0.0022    0.0237   -0.0003
          19    0.0201    0.1178    0.0815   -0.0582   -0.0204   -0.0278   -0.0594    0.1378
          20    0.2692    0.0162   -0.1503    0.1995    0.0550   -0.0875    0.0076   -0.0635
          21   -0.1673   -0.0016    0.0008    0.0004   -0.0013    0.0022    0.0237    0.0003
          22    0.0000   -0.1360    0.0000    0.0571   -0.0458    0.0017   -0.0000    0.0001
          23   -0.0000   -0.0678    0.0000   -0.0437    0.2645   -0.0389   -0.0000   -0.0167
          24   -0.0047    0.0000   -0.0845    0.0000    0.0000   -0.0000    0.0227   -0.0000


   Root No.       9        10        11        12        13        14        15        16

                 6 A'      4 A"      7 A'      5 A"      8 A'      9 A'     10 A'     11 A'  

                 727.9     908.5     936.8    1232.9    1237.4    1274.5    2303.4    2676.9
  
           1    0.2995    0.0000    0.0006   -0.0000    0.0002   -0.0498   -0.0029   -0.0003
           2   -0.0092   -0.0000   -0.0645   -0.0000   -0.0416   -0.0041    0.0010   -0.0508
           3   -0.0000    0.0676   -0.0000   -0.0427    0.0000    0.0000   -0.0000    0.0000
           4   -0.1297    0.0000    0.0013    0.0000    0.0010   -0.0083   -0.0018    0.0001
           5   -0.0171    0.0000    0.0248    0.0000   -0.0009    0.0002   -0.0114   -0.0006
           6    0.0000   -0.0139    0.0000   -0.0005   -0.0000   -0.0000    0.0000   -0.0000
           7    0.0119   -0.0000    0.0016   -0.0000    0.0008   -0.0004    0.1438    0.0003
           8    0.0168    0.0000   -0.0097    0.0000   -0.0002    0.0004    0.5149    0.0005
           9   -0.0000    0.0010    0.0000    0.0001   -0.0000    0.0000   -0.0000   -0.0000
          10   -0.0007   -0.0000   -0.0042   -0.0000    0.0002   -0.0000   -0.1167   -0.0001
          11    0.0221    0.0000   -0.0110    0.0000    0.0003    0.0005   -0.4144   -0.0004
          12   -0.0000   -0.0004    0.0000   -0.0001   -0.0000    0.0000    0.0000   -0.0000
          13    0.1956   -0.0000    0.3879    0.0000   -0.1890    0.2957   -0.0046   -0.1741
          14   -0.0159   -0.0000    0.0968   -0.0000   -0.0848    0.1113   -0.0122    0.4575
          15   -0.0000   -0.1222   -0.0001    0.4307    0.0000   -0.0000   -0.0000    0.0000
          16    0.1596   -0.3786   -0.2062   -0.1283    0.0682    0.2871    0.0016    0.0865
          17    0.0277    0.0032    0.1276    0.2242    0.3038   -0.0390   -0.0017    0.0824
          18   -0.0120   -0.1203    0.0019    0.0487    0.2077    0.1161    0.0025   -0.1954
          19    0.1596    0.3786   -0.2062    0.1283    0.0681    0.2871    0.0016    0.0865
          20    0.0277   -0.0032    0.1276   -0.2242    0.3038   -0.0390   -0.0017    0.0824
          21    0.0120   -0.1203   -0.0020    0.0487   -0.2077   -0.1161   -0.0025    0.1954
          22   -0.0037    0.0000    0.0006    0.0000    0.0003   -0.0002    0.0000   -0.0000
          23    0.0044    0.0000   -0.0043    0.0000   -0.0001   -0.0001   -0.0004    0.0000
          24    0.0000   -0.0002    0.0000   -0.0001   -0.0000   -0.0000   -0.0000   -0.0000


   Root No.      17        18

                 6 A"     12 A'  

                2692.3    2773.3
  
           1   -0.0000    0.0228
           2   -0.0000    0.0005
           3   -0.0570    0.0000
           4    0.0000    0.0015
           5    0.0000    0.0000
           6   -0.0006   -0.0000
           7   -0.0000    0.0003
           8    0.0000    0.0001
           9   -0.0001    0.0000
          10   -0.0000   -0.0001
          11    0.0000   -0.0002
          12    0.0000    0.0000
          13   -0.0000   -0.0976
          14   -0.0000    0.2947
          15   -0.0274    0.0000
          16   -0.1733   -0.1136
          17   -0.2167   -0.1506
          18    0.3637    0.2736
          19    0.1733   -0.1136
          20    0.2166   -0.1506
          21    0.3637   -0.2736
          22    0.0000    0.0001
          23    0.0000    0.0000
          24    0.0000   -0.0000


           MASS-WEIGHTED COORDINATE ANALYSIS (NORMAL COORDINATES)


   Root No.       1         2         3         4         5         6         7         8

                 1 A"      1 A'      2 A"      2 A'      3 A'      4 A'      3 A"      5 A'  

                  70.6      88.4     118.2     183.4     289.2     409.5     410.0     650.4
  
           1    0.0000    0.3108   -0.0000   -0.0344    0.0528   -0.1609    0.0000    0.1357
           2   -0.0000    0.0262   -0.0000    0.6713    0.0236   -0.1359    0.0000    0.0626
           3   -0.0596   -0.0000   -0.1585   -0.0000   -0.0000    0.0000    0.0016    0.0001
           4    0.0000    0.5386    0.0000   -0.0699    0.1248   -0.2016   -0.0000    0.0200
           5   -0.0000   -0.0108    0.0000   -0.1941   -0.3565    0.1027   -0.0000    0.6581
           6    0.2242   -0.0000    0.7144    0.0000    0.0000    0.0000   -0.3036   -0.0000
           7   -0.0000   -0.0548   -0.0000    0.0168    0.1827    0.8380    0.0000   -0.0113
           8    0.0000    0.0944    0.0000   -0.1356   -0.3154   -0.0737    0.0000   -0.4519
           9   -0.0170    0.0000    0.0898    0.0000    0.0000   -0.0000    0.8531   -0.0000
          10   -0.0000   -0.4738   -0.0000   -0.3196   -0.2471   -0.2965   -0.0000   -0.1726
          11    0.0000    0.2196    0.0000   -0.0528   -0.2223    0.2668   -0.0000   -0.5020
          12   -0.1955    0.0000   -0.4157    0.0000    0.0000    0.0000   -0.4177   -0.0000
          13    0.0000    0.0928   -0.0000    0.1151    0.0775   -0.0854    0.0000   -0.1341
          14    0.0000    0.0093   -0.0000    0.2389    0.0293   -0.0567    0.0000   -0.0471
          15    0.5230   -0.0000   -0.2508   -0.0000   -0.0000    0.0000    0.0169    0.0000
          16   -0.0355    0.0870   -0.0797   -0.0708   -0.0120   -0.0198    0.0302    0.1166
          17   -0.4766    0.0119    0.1470    0.2425    0.0323   -0.0624   -0.0039   -0.0538
          18   -0.2962    0.0012    0.0008   -0.0005    0.0008   -0.0016    0.0120   -0.0002
          19    0.0355    0.0870    0.0797   -0.0707   -0.0120   -0.0198   -0.0302    0.1166
          20    0.4766    0.0119   -0.1470    0.2425    0.0323   -0.0624    0.0039   -0.0538
          21   -0.2962   -0.0012    0.0008    0.0004   -0.0008    0.0016    0.0120    0.0003
          22    0.0000   -0.4932    0.0000    0.3406   -0.1322    0.0061   -0.0000    0.0004
          23   -0.0000   -0.2459    0.0000   -0.2609    0.7642   -0.1363   -0.0000   -0.0696
          24   -0.0411    0.0000   -0.4059    0.0000    0.0000   -0.0000    0.0566   -0.0000


   Root No.       9        10        11        12        13        14        15        16

                 6 A'      4 A"      7 A'      5 A"      8 A'      9 A'     10 A'     11 A'  

                 727.9     908.5     936.8    1232.9    1237.4    1274.5    2303.4    2676.9
  
           1    0.7886    0.0000    0.0032   -0.0000    0.0014   -0.3008   -0.0041   -0.0018
           2   -0.0243   -0.0001   -0.3762   -0.0000   -0.2450   -0.0248    0.0015   -0.2863
           3   -0.0000    0.3733   -0.0003   -0.2509    0.0001    0.0000   -0.0000    0.0001
           4   -0.5582    0.0000    0.0128    0.0000    0.0094   -0.0823   -0.0041    0.0008
           5   -0.0735    0.0000    0.2364    0.0000   -0.0083    0.0015   -0.0263   -0.0051
           6    0.0000   -0.1257    0.0000   -0.0050   -0.0000   -0.0000    0.0000   -0.0000
           7    0.0314   -0.0001    0.0092   -0.0000    0.0047   -0.0026    0.2029    0.0019
           8    0.0443    0.0000   -0.0563    0.0000   -0.0010    0.0027    0.7264    0.0029
           9   -0.0000    0.0055    0.0000    0.0005   -0.0000    0.0000   -0.0000   -0.0000
          10   -0.0021   -0.0001   -0.0266   -0.0000    0.0012   -0.0003   -0.1779   -0.0006
          11    0.0628    0.0000   -0.0696    0.0000    0.0021    0.0035   -0.6314   -0.0024
          12   -0.0000   -0.0027    0.0001   -0.0006   -0.0000    0.0001    0.0000   -0.0000
          13    0.1492   -0.0000    0.6555    0.0000   -0.3223    0.5173   -0.0019   -0.2841
          14   -0.0121   -0.0000    0.1636   -0.0000   -0.1447    0.1948   -0.0050    0.7468
          15   -0.0000   -0.1954   -0.0001    0.7328    0.0000   -0.0000   -0.0000    0.0000
          16    0.1217   -0.6052   -0.3485   -0.2182    0.1163    0.5024    0.0006    0.1412
          17    0.0211    0.0051    0.2156    0.3815    0.5181   -0.0682   -0.0007    0.1346
          18   -0.0092   -0.1923    0.0032    0.0829    0.3543    0.2031    0.0010   -0.3189
          19    0.1217    0.6052   -0.3484    0.2183    0.1162    0.5023    0.0006    0.1412
          20    0.0211   -0.0051    0.2156   -0.3815    0.5181   -0.0682   -0.0007    0.1346
          21    0.0092   -0.1923   -0.0033    0.0829   -0.3542   -0.2032   -0.0010    0.3190
          22   -0.0138    0.0001    0.0053    0.0000    0.0022   -0.0018    0.0001   -0.0002
          23    0.0165    0.0000   -0.0357    0.0000   -0.0007   -0.0008   -0.0008    0.0001
          24    0.0000   -0.0018    0.0001   -0.0007   -0.0000   -0.0001   -0.0000   -0.0001


   Root No.      17        18

                 6 A"     12 A'  

                2692.3    2773.3
  
           1   -0.0000    0.1385
           2   -0.0000    0.0032
           3   -0.2910    0.0000
           4    0.0000    0.0154
           5    0.0000    0.0002
           6   -0.0052   -0.0000
           7   -0.0000    0.0016
           8    0.0000    0.0008
           9   -0.0004    0.0001
          10   -0.0000   -0.0005
          11    0.0000   -0.0012
          12    0.0000    0.0002
          13   -0.0000   -0.1716
          14   -0.0000    0.5181
          15   -0.0405    0.0000
          16   -0.2561   -0.1997
          17   -0.3201   -0.2647
          18    0.5374    0.4810
          19    0.2561   -0.1997
          20    0.3201   -0.2647
          21    0.5374   -0.4810
          22    0.0000    0.0005
          23    0.0000    0.0002
          24    0.0001   -0.0002


          DESCRIPTION OF VIBRATIONS


 VIBRATION          1    1A"         ATOM PAIR     ENERGY CONTRIBUTION    RADIAL
 FREQUENCY            70.55         C 1 -- H 7         +33.3% (733.3%)      0.4%
 TRANSITION DIPOLE   0.0147         C 1 -- H 6         +33.3% (733.3%)      0.4%
 TRAVEL (Ang.)       0.0000         C 1 -- H 5         +31.7% (715.1%)      0.0%
 REDUCED MASS        0.3787         C 1 -- S 2          +0.7% (105.0%)      0.0%
 EFFECTIVE MASS     13.7093
 FORCE CONSTANT      0.0011

 VIBRATION          2    1A'         ATOM PAIR     ENERGY CONTRIBUTION    RADIAL
 FREQUENCY            88.42         S 2 -- C 3         +17.1% (305.3%)      0.3%
 TRANSITION DIPOLE   0.7474         C 1 -- Mg8         +15.3% (289.0%)     20.3%
 TRAVEL (Ang.)       0.3536         C 1 -- S 2         +14.3% (279.1%)     97.4%
 REDUCED MASS        6.0998         C 1 -- H 5         +13.5% (271.6%)      6.5%
 EFFECTIVE MASS    117.4475         S 2 -- Mg8         +13.0% (266.1%)      0.3%
 FORCE CONSTANT      0.0281         C 1 -- H 7         +12.6% (261.9%)     15.1%
                            C 1 -- H 6         +12.6% (261.9%)     15.1%

 VIBRATION          3    2A"         ATOM PAIR     ENERGY CONTRIBUTION    RADIAL
 FREQUENCY           118.17         C 1 -- H 5         +21.8% (198.0%)      0.0%
 TRANSITION DIPOLE   0.1137         C 1 -- S 2         +18.1% (180.4%)      0.0%
 TRAVEL (Ang.)       0.2458         C 1 -- H 7         +16.4% (171.9%)     16.4%
 REDUCED MASS        9.4444         C 1 -- H 6         +16.4% (171.9%)     16.0%
 EFFECTIVE MASS     47.5038
 FORCE CONSTANT      0.0777

 VIBRATION          4    2A'         ATOM PAIR     ENERGY CONTRIBUTION    RADIAL
 FREQUENCY           183.41         C 1 -- S 2         +23.1% (343.0%)      0.2%
 TRANSITION DIPOLE   0.3549         C 1 -- Mg8         +22.1% (335.4%)     84.1%
 TRAVEL (Ang.)       0.3239         C 1 -- H 7         +18.7% (308.5%)     22.5%
 REDUCED MASS        3.5047         C 1 -- H 6         +18.7% (308.5%)     23.0%
 EFFECTIVE MASS     80.7158         C 1 -- H 5         +13.1% (258.4%)    100.0%
 FORCE CONSTANT      0.0695

 VIBRATION          5    3A'         ATOM PAIR     ENERGY CONTRIBUTION    RADIAL
 FREQUENCY           289.17         S 2 -- C 3         +45.3% (153.0%)     56.2%
 TRANSITION DIPOLE   0.4826         S 2 -- Mg8         +22.8% (108.5%)     99.6%
 TRAVEL (Ang.)       0.1540         C 3 -- N 4         +11.7% ( 77.7%)      0.4%
 REDUCED MASS        9.8268         C 1 -- Mg8          +9.2% ( 68.9%)     72.8%
 EFFECTIVE MASS     25.6085
 FORCE CONSTANT      0.4841

 VIBRATION          6    4A'         ATOM PAIR     ENERGY CONTRIBUTION    RADIAL
 FREQUENCY           409.48         S 2 -- C 3         +38.0% (103.8%)      0.4%
 TRANSITION DIPOLE   0.6052         C 3 -- N 4         +27.8% ( 88.7%)      0.0%
 TRAVEL (Ang.)       0.1593         C 1 -- Mg8          +7.2% ( 45.2%)     51.0%
 REDUCED MASS        6.4856         C 1 -- S 2          +6.8% ( 44.0%)      2.8%
 EFFECTIVE MASS     14.7003
 FORCE CONSTANT      0.6407

 VIBRATION          7    3A"         ATOM PAIR     ENERGY CONTRIBUTION    RADIAL
 FREQUENCY           409.98         C 3 -- N 4         +52.5% ( 90.5%)      0.0%
 TRANSITION DIPOLE   0.7216         S 2 -- C 3         +43.9% ( 82.7%)      0.0%
 TRAVEL (Ang.)       0.1526         S 2 -- Mg8          +1.4% ( 14.6%)      0.0%
 REDUCED MASS        7.0598         C 1 -- S 2          +1.3% ( 14.1%)      0.0%
 EFFECTIVE MASS     14.0025
 FORCE CONSTANT      0.6991

 VIBRATION          8    5A'         ATOM PAIR     ENERGY CONTRIBUTION    RADIAL
 FREQUENCY           650.41         S 2 -- C 3         +64.7% (141.7%)     96.0%
 TRANSITION DIPOLE   2.3603         C 1 -- S 2          +9.2% ( 53.4%)      3.6%
 TRAVEL (Ang.)       0.1164         C 3 -- N 4          +8.8% ( 52.2%)     29.8%
 REDUCED MASS        7.6462         S 2 -- Mg8          +8.8% ( 52.2%)     96.3%
 EFFECTIVE MASS     20.9082
 FORCE CONSTANT      1.9058

 VIBRATION          9    6A'         ATOM PAIR     ENERGY CONTRIBUTION    RADIAL
 FREQUENCY           727.85         C 1 -- S 2         +27.8% (106.9%)     99.9%
 TRANSITION DIPOLE   1.3945         C 1 -- Mg8         +18.2% ( 86.5%)     55.9%
 TRAVEL (Ang.)       0.1084         C 1 -- H 6         +15.9% ( 80.8%)      9.8%
 REDUCED MASS        7.8777         C 1 -- H 7         +15.9% ( 80.8%)      9.8%
 EFFECTIVE MASS     17.5150         C 1 -- H 5         +15.8% ( 80.5%)     12.0%
 FORCE CONSTANT      2.4589

 VIBRATION         10    4A"         ATOM PAIR     ENERGY CONTRIBUTION    RADIAL
 FREQUENCY           908.48         C 1 -- H 7         +36.1% ( 81.1%)      9.2%
 TRANSITION DIPOLE   0.2643         C 1 -- H 6         +36.1% ( 81.1%)      9.1%
 TRAVEL (Ang.)       0.3607         C 1 -- H 5         +12.3% ( 47.3%)      0.0%
 REDUCED MASS        0.5706         C 1 -- S 2          +7.9% ( 37.8%)      0.0%
 EFFECTIVE MASS      2.7406
 FORCE CONSTANT      0.2775

 VIBRATION         11    7A'         ATOM PAIR     ENERGY CONTRIBUTION    RADIAL
 FREQUENCY           936.83         C 1 -- H 5         +39.5% ( 83.5%)     12.2%
 TRANSITION DIPOLE   0.2744         C 1 -- H 6         +20.4% ( 60.1%)      4.1%
 TRAVEL (Ang.)       0.3438         C 1 -- H 7         +20.4% ( 60.0%)      4.0%
 REDUCED MASS        0.6088         C 1 -- S 2          +9.1% ( 40.0%)      0.0%
 EFFECTIVE MASS      3.7337
 FORCE CONSTANT      0.3148

 VIBRATION         12    5A"         ATOM PAIR     ENERGY CONTRIBUTION    RADIAL
 FREQUENCY          1232.86         C 1 -- H 5         +51.3% ( 63.3%)      0.0%
 TRANSITION DIPOLE   0.5805         C 1 -- H 6         +20.0% ( 39.5%)     10.5%
 TRAVEL (Ang.)       0.3614         C 1 -- H 7         +20.0% ( 39.5%)     10.8%
 REDUCED MASS        0.4189         C 1 -- Mg8          +4.4% ( 18.5%)      0.0%
 EFFECTIVE MASS      1.5267
 FORCE CONSTANT      0.3751

 VIBRATION         13    8A'         ATOM PAIR     ENERGY CONTRIBUTION    RADIAL
 FREQUENCY          1237.36         C 1 -- H 7         +39.3% ( 55.3%)      1.2%
 TRANSITION DIPOLE   0.4546         C 1 -- H 6         +39.3% ( 55.3%)      1.3%
 TRAVEL (Ang.)       0.3721         C 1 -- H 5         +13.1% ( 32.0%)     35.2%
 REDUCED MASS        0.3937         C 1 -- Mg8          +4.2% ( 18.0%)     48.9%
 EFFECTIVE MASS      1.5017
 FORCE CONSTANT      0.3551

 VIBRATION         14    9A'         ATOM PAIR     ENERGY CONTRIBUTION    RADIAL
 FREQUENCY          1274.45         C 1 -- H 5         +32.2% ( 53.5%)      0.5%
 TRANSITION DIPOLE   0.7076         C 1 -- H 7         +30.0% ( 51.6%)      1.4%
 TRAVEL (Ang.)       0.3758         C 1 -- H 6         +30.0% ( 51.6%)      1.5%
 REDUCED MASS        0.3746         C 1 -- Mg8          +4.0% ( 19.0%)     42.8%
 EFFECTIVE MASS      1.6986
 FORCE CONSTANT      0.3585

 VIBRATION         15   10A'         ATOM PAIR     ENERGY CONTRIBUTION    RADIAL
